time;x;y;fx;fy
45927;14;-19;-153;68
45990;10;-19;-140;188
46053;8;-16;-140;188
46116;6;-13;-140;188
46179;2;-8;-140;188
46242;1;-5;-84;188
46305;1;-3;-84;39
46368;1;-3;-84;39
46431;1;-3;-84;39
46494;1;-3;-84;39
46557;1;-3;-172;39
46620;-3;-3;-172;104
46683;-6;-3;-172;104
46746;-8;-3;-172;104
46809;-10;-3;-172;104
46872;-13;-3;-204;104
46935;-19;0;-204;289
46998;-22;3;-204;289
47061;-26;6;-204;289
47124;-32;13;-204;289
47187;-34;17;-121;289
47250;-36;18;-121;93
47313;-38;18;-121;93
47376;-41;18;-121;93
47439;-43;18;-121;93
47502;-45;18;-125;93
47565;-46;19;-125;168
47628;-48;22;-125;168
47691;-50;24;-125;168
47754;-51;27;-125;168
47817;-54;32;-104;168
47880;-54;34;-104;168
47943;-54;37;-104;168
48006;-54;41;-104;168
48069;-54;44;-104;168
48132;-54;46;-90;168
48195;-54;48;-90;70
48258;-54;48;-90;70
48321;-54;48;-90;70
48384;-54;48;-111;70
48447;-56;49;-111;151
48510;-57;51;-111;151
48573;-59;53;-111;151
48636;-62;57;-111;151
48699;-63;59;-106;151
48762;-63;61;-106;112
48825;-63;63;-106;112
48888;-63;65;-106;112
48951;-63;67;-106;112
49014;-63;68;-91;112
49077;-63;70;-91;41
49140;-63;70;-91;41
49203;-63;70;-91;41
49266;-63;70;-91;41
49329;-63;70;-91;41
49392;-63;70;-91;41
49455;-66;73;-138;126
49518;-68;75;-138;126
49581;-70;77;-138;126
49644;-71;78;-138;126
49707;-75;81;-153;94
49770;-78;81;-153;94
49833;-80;81;-153;94
49896;-82;81;-153;94
49959;-87;81;-153;94
50022;-89;82;-131;114
50085;-91;83;-131;114
50148;-94;86;-131;114
50211;-96;87;-131;114
50274;-98;89;-131;114
50337;-99;92;-101;122
50400;-99;96;-101;122
50463;-99;97;-101;122
50526;-99;99;-101;122
50589;-101;100;-116;51
50652;-102;100;-116;51
50715;-104;100;-116;51
50778;-105;100;-116;51
50841;-107;100;-116;51
50904;-110;100;-140;72
50967;-112;100;-140;72
51030;-114;100;-140;72
51093;-118;100;-140;72
51156;-120;100;-93;109
51219;-120;100;-93;109
51282;-120;100;-93;109
51345;-120;100;-93;109
51408;-120;100;-93;109
51471;-120;100;-93;109
51534;-120;103;-85;190
51597;-120;109;-85;190
51660;-120;112;-85;190
51723;-120;115;-85;190
51786;-120;118;-85;190
51849;-120;119;-76;72
51912;-120;119;-76;72
51975;-120;119;-76;72
52038;-120;119;-76;72
52101;-120;119;-76;72
52164;-120;119;-88;0
52227;-120;119;-88;0
52290;-120;119;-88;0
52353;-120;119;-88;0
52416;-120;119;-88;0
52479;-120;119;-91;40
52542;-120;119;-91;40
52605;-120;119;-91;40
52668;-120;119;-91;40
52731;-120;119;-44;55
52794;-120;119;-44;55
52857;-120;119;-44;55
52920;-120;119;-44;55
52983;-120;119;-44;55
53046;-120;119;-30;38
53109;-120;119;-30;38
53172;-120;119;-30;38
53235;-120;119;-30;38
53298;-120;119;-30;38
53361;-120;119;0;29
53424;-120;119;0;29
53487;-120;119;0;29
53550;-120;119;0;29
53613;-120;119;0;29
53676;-120;119;0;29
53739;-120;119;0;29
53802;-120;119;0;26
53865;-120;119;0;26
53928;-120;119;0;26
53991;-120;119;0;26
54054;-120;119;0;31
54117;-120;119;0;31
54180;-120;119;0;31
54243;-120;119;0;31
54306;-120;119;0;31
54369;-120;119;0;33
54432;-120;119;0;33
54495;-120;119;0;33
54558;-120;119;0;33
54621;-120;119;0;33
54684;-120;119;0;0
54747;-120;119;0;0
54810;-120;119;0;0
54873;-120;119;0;0
54936;-120;119;0;0
54999;-120;119;0;0
55062;-120;119;0;0
55125;-120;119;0;0
55188;-120;119;0;0
55251;-120;119;0;0
55314;-120;119;0;0
55377;-120;119;0;0
55440;-120;119;0;0
55503;-120;119;0;0
55566;-120;119;0;0
55629;-120;119;0;0
55692;-120;119;0;-29
55755;-120;119;0;-29
55818;-120;119;0;-29
55881;-120;119;0;-29
55944;-120;119;0;-29
56007;-120;119;0;-104
56070;-120;119;0;-104
56133;-120;119;0;-104
56196;-120;119;0;-104
56259;-120;117;0;-177
56322;-120;114;0;-177
56385;-120;112;0;-177
56448;-120;107;-27;-177
56511;-120;104;-27;-177
56574;-120;102;-27;-177
56637;-120;99;-27;-149
56700;-120;97;-27;-149
56763;-120;93;0;-149
56826;-120;91;0;-149
56889;-120;87;0;-153
56952;-120;85;0;-153
57015;-120;83;0;-153
57078;-120;81;0;-153
57141;-120;79;0;-153
57204;-120;77;0;-153
57267;-120;74;0;-204
57330;-120;68;0;-204
57393;-120;64;0;-204
57456;-120;58;0;-204
57519;-120;54;0;-177
57582;-120;52;0;-177
57645;-120;49;0;-177
57708;-120;44;0;-177
57771;-120;42;0;-177
57834;-120;39;0;-177
57897;-120;37;0;-162
57960;-120;34;0;-162
58023;-120;29;0;-162
58086;-120;27;0;-162
58149;-120;22;0;-158
58212;-120;20;0;-158
58275;-120;18;0;-158
58338;-120;16;0;-158
58401;-120;14;0;-158
58464;-120;12;0;-158
58527;-120;7;0;-155
58590;-120;5;0;-155
58653;-120;3;0;-155
58716;-120;0;0;-155
58779;-120;-2;0;-155
58842;-120;-4;0;-160
58905;-120;-7;0;-160
58968;-120;-12;0;-160
59031;-120;-14;0;-160
59094;-120;-17;0;-160
59157;-120;-19;0;-156
59220;-120;-21;0;-156
59283;-120;-24;0;-156
59346;-120;-28;0;-156
59409;-120;-32;0;-149
59472;-120;-34;0;-149
59535;-120;-36;0;-149
59598;-120;-38;0;-149
59661;-120;-40;0;-149
59724;-120;-42;0;-149
59787;-120;-46;0;-121
59850;-120;-48;0;-121
59913;-120;-51;0;-121
59976;-120;-53;0;-121
60039;-120;-54;0;-121
60102;-120;-55;0;-108
60165;-120;-55;0;-108
60228;-120;-55;0;-108
60291;-120;-55;0;-108
60354;-120;-55;0;-108
60417;-120;-58;0;-121
60480;-120;-60;0;-121
60543;-120;-61;0;-121
60606;-120;-63;0;-121
60669;-120;-65;0;-121
60732;-120;-67;0;-142
60795;-120;-71;0;-142
60858;-120;-73;0;-142
60921;-120;-75;0;-142
60984;-120;-77;0;-142
61047;-120;-78;0;-86
61110;-120;-78;0;-86
61173;-120;-78;0;-86
61236;-120;-78;0;-86
61299;-120;-78;0;-86
61362;-120;-78;0;-108
61425;-120;-78;0;-108
61488;-120;-78;0;-108
61551;-120;-78;0;-108
61614;-120;-78;0;-167
61677;-120;-83;0;-167
61740;-120;-86;0;-167
61803;-120;-88;0;-167
61866;-120;-91;0;-167
61929;-120;-93;0;-97
61992;-120;-93;0;-97
62055;-120;-93;0;-97
62118;-120;-93;0;-97
62181;-120;-93;0;-97
62244;-120;-93;0;-97
62307;-120;-96;0;-125
62370;-120;-98;0;-125
62433;-120;-100;0;-125
62496;-120;-103;0;-125
62559;-120;-105;0;-130
62622;-120;-107;0;-130
62685;-120;-108;0;-130
62748;-120;-112;0;-130
62811;-120;-114;0;-130
62874;-120;-114;0;-83
62937;-120;-114;0;-83
63000;-120;-114;0;-83
63063;-120;-114;0;-83
63126;-120;-114;0;-83
63189;-120;-114;0;-30
63252;-120;-114;0;-30
63315;-120;-114;0;-30
63378;-120;-114;0;-30
63441;-120;-114;0;-30
63504;-120;-114;0;0
63567;-120;-114;0;0
63630;-120;-114;0;0
63693;-120;-114;0;0
63756;-120;-114;0;0
63819;-120;-114;0;0
63882;-120;-114;0;0
63945;-120;-114;0;0
64008;-120;-114;0;0
64071;-120;-114;0;0
64134;-120;-114;0;0
64197;-120;-114;0;0
64260;-120;-114;0;0
64323;-120;-114;0;0
64386;-120;-114;0;0
64449;-120;-114;0;0
64512;-120;-114;0;0
64575;-120;-114;0;0
64638;-120;-114;0;0
64701;-120;-114;0;0
64764;-120;-114;0;0
64827;-120;-114;0;0
64890;-120;-114;0;0
64953;-120;-114;0;0
65016;-120;-114;0;0
65079;-120;-114;0;0
65142;-120;-114;0;0
65205;-120;-114;0;0
65268;-120;-114;0;0
65331;-120;-114;0;0
65394;-120;-114;0;0
65457;-120;-114;0;0
65520;-120;-114;0;0
65583;-120;-114;0;0
65646;-120;-114;0;0
65709;-120;-114;0;0
65772;-120;-114;0;0
65835;-120;-114;0;0
65898;-120;-114;0;0
65961;-120;-114;0;-26
66024;-120;-114;0;-26
66087;-120;-114;150;-26
66150;-118;-114;150;-26
66213;-116;-114;150;-26
66276;-112;-114;150;-52
66339;-110;-114;150;-52
66402;-108;-114;220;-52
66465;-105;-114;220;-52
66528;-102;-114;220;-52
66591;-95;-114;220;-57
66654;-92;-114;220;-57
66717;-88;-114;220;-57
66780;-85;-114;232;-57
66843;-79;-114;232;-57
66906;-75;-114;232;-57
66969;-72;-114;232;-66
67032;-69;-114;232;-66
67095;-60;-114;267;-66
67158;-55;-114;267;-66
67221;-50;-114;267;-66
67284;-45;-114;267;-72
67347;-41;-114;267;-72
67410;-31;-114;251;-72
67473;-27;-114;251;-72
67536;-17;-114;251;-65
67599;-12;-114;251;-65
67662;-5;-114;196;-65
67725;0;-114;196;-65
67788;4;-114;196;-63
67851;7;-114;196;-63
67914;10;-114;182;-63
67977;15;-114;182;-63
68040;17;-114;182;-63
68103;20;-114;182;-65
68166;22;-114;182;-65
68229;28;-114;189;-65
68292;31;-114;189;-65
68355;35;-114;189;-65
68418;38;-114;189;-54
68481;41;-114;189;-54
68544;47;-114;178;-54
68607;49;-114;178;-54
68670;52;-114;178;-54
68733;54;-114;178;-54
68796;59;-114;178;-43
68859;62;-114;169;-43
68922;64;-114;169;-43
68985;69;-114;169;-43
69048;72;-114;169;-38
69111;74;-114;169;-38
69174;79;-114;171;-38
69237;82;-114;171;-38
69300;84;-114;171;-38
69363;87;-114;171;-34
69426;92;-114;140;-34
69489;96;-114;140;-34
69552;98;-114;140;-34
69615;102;-114;140;-41
69678;103;-114;117;-41
69741;105;-114;117;-41
69804;106;-114;117;-41
69867;109;-114;117;-45
69930;111;-114;117;-45
69993;112;-114;117;-45
70056;113;-114;94;-45
70119;113;-114;94;-45
70182;113;-114;94;-38
70245;113;-114;94;-38
70308;113;-114;94;-38
70371;113;-114;34;-38
70434;113;-114;34;-38
70497;113;-114;34;-26
70560;113;-114;34;-26
70623;113;-114;34;-26
70686;113;-114;54;-26
70749;113;-114;54;-26
70812;113;-114;54;-28
70875;113;-114;54;-28
70938;113;-114;54;-28
71001;113;-114;34;-28
71064;113;-114;34;-28
71127;113;-114;34;-28
71190;113;-114;34;0
71253;113;-114;34;0
71316;113;-114;0;0
71379;113;-114;0;0
71442;113;-114;0;0
71505;113;-114;0;0
71568;113;-114;0;0
71631;113;-114;0;0
71694;113;-114;0;0
71757;113;-114;0;0
71820;113;-114;0;0
71883;113;-114;0;0
71946;113;-114;0;47
72009;113;-114;0;47
72072;113;-114;-40;47
72135;113;-114;-40;47
72198;113;-114;-40;47
72261;113;-114;-40;56
72324;113;-114;-40;56
72387;113;-114;-43;56
72450;113;-114;-43;56
72513;113;-114;-43;85
72576;113;-114;-43;85
72639;113;-114;-43;85
72702;113;-114;-60;85
72765;113;-114;-60;85
72828;113;-114;-60;81
72891;113;-114;-60;81
72954;113;-114;-60;81
73017;113;-114;-60;81
73080;113;-114;-60;81
73143;113;-114;-60;81
73206;113;-113;-60;120
73269;113;-111;-60;120
73332;113;-108;-72;120
73395;113;-106;-72;120
73458;113;-105;-72;120
73521;113;-104;-72;66
73584;113;-104;-72;66
73647;113;-104;-78;66
73710;113;-104;-78;66
73773;113;-104;-78;0
73836;113;-104;-78;0
73899;113;-104;-78;0
73962;112;-104;-135;0
74025;108;-104;-135;0
74088;107;-104;-135;86
74151;105;-104;-135;86
74214;101;-104;-126;86
74277;99;-104;-126;86
74340;97;-104;-126;86
74403;94;-104;-126;91
74466;91;-104;-40;91
74529;91;-104;-40;91
74592;91;-104;-40;89
74655;91;-104;-40;89
74718;91;-104;-40;89
74781;91;-104;-32;89
74844;91;-104;-32;89
74907;91;-104;-32;156
74970;91;-102;-32;156
75033;91;-100;-32;156
75096;91;-98;-33;156
75159;91;-93;-33;156
75222;91;-91;-33;156
75285;91;-91;-33;97
75348;91;-91;-33;97
75411;91;-91;-33;97
75474;91;-91;-109;97
75537;91;-91;-109;97
75600;91;-91;-109;93
75663;91;-91;-109;93
75726;91;-91;-109;93
75789;91;-91;-104;93
75852;91;-91;-104;93
75915;91;-84;-104;257
75978;91;-79;-104;257
76041;91;-75;-104;257
76104;91;-70;-94;257
76167;91;-61;-94;257
76230;91;-58;-94;0
76293;91;-58;-94;0
76356;90;-58;-116;-52
76419;89;-58;-116;-52
76482;87;-58;-116;-52
76545;86;-58;-116;-52
76608;83;-58;-116;-52
76671;82;-58;-82;0
76734;82;-58;-82;0
76797;82;-58;-82;56
76860;82;-58;-82;56
76923;82;-58;-89;56
76986;82;-58;-89;56
77049;82;-58;-89;90
77112;82;-58;-89;90
77175;82;-58;-89;90
77238;82;-58;-89;90
77301;74;-58;-257;90
77364;66;-56;-257;138
77427;61;-54;-257;138
77490;53;-50;-176;138
77553;50;-48;-176;138
77616;45;-46;-176;77
77679;39;-46;-176;77
77742;39;-46;-80;77
77805;39;-46;-80;77
77868;39;-46;-80;77
77931;39;-45;-80;136
77994;39;-43;-80;136
78057;38;-41;-139;136
78120;34;-37;-139;136
78183;32;-35;-139;136
78246;30;-33;-139;118
78309;26;-30;-136;118
78372;24;-29;-136;118
78435;20;-26;-136;118
78498;18;-24;-136;27
78561;14;-24;-156;27
78624;12;-24;-156;27
78687;7;-24;-156;27
78750;3;-22;-156;173
78813;0;-19;-96;173
78876;0;-14;-96;173
78939;0;-9;-96;109
79002;0;-9;-96;109
79065;0;-9;-93;109
79128;0;-9;-93;109
79191;0;-9;-93;109
79254;0;-9;-93;98
79317;0;-9;-93;98
79380;-2;-9;-145;98
79443;-4;-9;-145;98
79506;-8;-6;-145;232
79569;-12;0;-137;232
79632;-16;6;-137;232
79695;-22;11;-137;0
79758;-24;11;-137;0
79821;-25;11;-88;0
79884;-25;11;-88;89
79947;-25;11;-88;89
80010;-25;11;-88;89
80073;-25;11;-107;89
80136;-25;11;-107;89
80199;-25;11;-107;213
80262;-25;15;-107;213
80325;-25;25;-88;213
80388;-25;28;-88;213
80451;-25;31;-88;42
80514;-25;31;-110;42
80577;-25;31;-110;42
80640;-25;31;-110;42
80703;-25;31;-110;27
80766;-25;31;-110;27
80829;-25;31;-122;27
80892;-26;31;-122;27
80955;-28;31;-122;27
81018;-31;33;-122;156
81081;-35;37;-122;156
81144;-38;41;-111;156
81207;-41;44;-111;52
81270;-42;44;-111;52
81333;-44;44;-88;52
81396;-44;44;-88;0
81459;-44;44;-88;0
81522;-44;44;-88;0
81585;-44;44;-101;0
81648;-44;44;-101;0
81711;-44;45;-101;139
81774;-44;49;-101;139
81837;-45;51;-115;139
81900;-46;53;-115;139
81963;-51;56;-115;35
82026;-52;56;-115;35
82089;-55;56;-128;35
82152;-59;56;-128;42
82215;-62;56;-128;42
82278;-64;56;-93;42
82341;-64;57;-93;188
82404;-64;59;-93;188
82467;-64;62;-93;188
82530;-64;67;-71;188
82593;-64;72;-71;188
82656;-64;72;-71;27
82719;-64;72;-71;27
82782;-64;72;-110;27
82845;-64;72;-110;27
82908;-64;72;-110;0
82971;-64;72;-110;0
83034;-67;72;-138;0
83097;-71;73;-138;122
83160;-72;75;-138;122
83223;-76;78;-118;122
83286;-79;82;-118;122
83349;-82;83;-118;31
83412;-84;83;-80;31
83475;-84;83;-80;31
83538;-84;83;-80;53
83601;-84;83;-80;53
83664;-86;83;-132;53
83727;-88;83;-132;53
83790;-93;87;-132;142
83853;-95;89;-121;142
83916;-100;95;-121;142
83979;-103;97;-121;0
84042;-105;97;-85;0
84105;-105;97;-85;0
84168;-105;97;-85;0
84231;-105;97;-85;0
84294;-105;97;-85;61
84357;-105;97;-95;61
84420;-105;97;-95;61
84483;-105;97;-95;61
84546;-105;99;-95;168
84609;-105;104;-92;168
84672;-105;106;-92;168
84735;-105;109;-92;168
84798;-105;112;-92;0
84861;-105;112;-80;0
84924;-105;112;-80;0
84987;-105;112;-80;0
85050;-105;112;-80;0
85113;-107;112;-113;0
85176;-110;112;-113;0
85239;-113;112;-113;68
85302;-116;112;-130;68
85365;-120;112;-130;68
85428;-122;112;-130;28
85491;-125;112;-48;28
85554;-125;112;-48;28
85617;-125;112;-48;0
85680;-125;112;-39;0
85743;-125;112;-39;0
85806;-125;112;-39;0
85869;-125;112;-39;0
85932;-125;112;-32;0
85995;-125;112;-32;0
86058;-125;112;-32;0
86121;-125;112;-28;0
86184;-125;112;-28;0
86247;-125;112;-28;70
86310;-125;112;-28;70
86373;-125;112;-28;70
86436;-125;112;-28;70
86499;-125;114;-28;209
86562;-125;124;-37;209
86625;-125;127;-37;209
86688;-125;130;-37;0
86751;-125;130;-27;0
86814;-125;126;-27;-161
86877;-125;124;-27;-161
86940;-125;121;-27;-161
87003;-125;116;-36;-161
87066;-125;114;-36;-57
87129;-125;114;-36;-57
87192;-125;114;-36;-57
87255;-125;114;-36;-57
87318;-125;114;0;36
87381;-125;114;0;36
87444;-125;114;0;36
87507;-125;114;0;62
87570;-125;114;0;62
87633;-125;114;-31;62
87696;-125;114;-31;62
87759;-125;114;-31;62
87822;-125;116;-31;112
87885;-125;118;0;112
87948;-125;121;0;112
88011;-125;123;0;0
88074;-125;123;0;0
88137;-125;123;105;-49
88200;-125;123;105;-49
88263;-125;123;105;-49
88326;-125;123;105;-34
88389;-125;123;37;-34
88452;-125;123;37;-34
88515;-125;123;37;-56
88578;-125;123;37;-56
88641;-125;123;0;-56
88704;-125;123;0;-56
88767;-125;123;0;-42
88830;-118;123;211;-42
88893;-112;123;211;-73
88956;-108;123;211;-73
89019;-102;123;296;-73
89082;-98;123;296;-73
89145;-91;123;296;-73
89208;-84;123;296;-53
89271;-76;123;301;-53
89334;-65;123;301;-43
89397;-57;123;255;-43
89460;-48;123;255;-43
89523;-39;123;255;-35
89586;-30;123;218;-35
89649;-23;123;218;-35
89712;-17;123;218;-28
89775;-11;123;173;-28
89838;-8;123;173;-28
89901;-3;123;173;-28
89964;-1;123;173;-28
90027;3;123;197;0
90090;7;123;197;0
90153;13;123;197;0
90216;20;123;197;0
90279;26;123;204;0
90342;33;123;204;0
90405;36;123;204;0
90468;42;123;157;0
90531;45;123;157;0
90594;49;123;157;0
90657;51;123;157;0
90720;55;123;157;0
90783;61;123;134;0
90846;66;123;134;0
90909;69;123;129;0
90972;73;123;129;0
91035;77;123;110;0
91098;77;123;110;0
91161;77;123;110;0
91224;78;123;134;0
91287;83;123;134;0
91350;85;123;134;0
91413;91;123;163;0
91476;95;123;163;0
91539;100;123;163;0
91602;103;123;108;0
91665;103;123;108;0
91728;103;123;108;0
91791;104;123;134;0
91854;108;123;134;0
91917;111;123;134;0
91980;116;123;121;0
92043;118;123;121;0
92106;121;123;121;-26
92169;123;123;121;-26
92232;123;123;0;-26
92295;123;123;0;-26
92358;123;123;0;0
